formal/millennium/lean/MillenniumAudit/G1_PrizeStandard_v4.lean	audit_g1-prize-standard-v4-20260913	9e777bbb970273dfe21815d911c85d27adf08b17093e322f4e64f87a062b1457
formal/millennium/lean/MillenniumAudit.lean	audit_g1-prize-standard-v4-20260913	60f51857a1b3e497834bc7ef5bea690d91de10d5b52e32c37cb5d83adcd0be46
.github/workflows/g1-v4-lean.yml	audit_g1-prize-standard-v4-20260913	c733eda459814ca22fbee6aa7469061fd871eabce86de624c0d0ea793c62220a
formal/G1/G1_DynamicCriticalGeometry.lean	audit_g1-dynamic-q-20260913	9e2aa3b7cec8c3ccdd8843787d826a091b44c2c7f709530cbb263228e882a42d
python/concentration_window.py	audit_g1-beta-multiprover-20260913	36133a46ce661bdf82bfdebe00fb1b309b5c49a05b1c8128611c9f0bc44b7dbf
python/pressure_checks.py	audit_g1-beta-multiprover-20260913	83335759904f2f5a026e59349aa2b64dd581d295e980682a9e11c0831c6d22de
python/exponent_scan.py	audit_g1-beta-multiprover-20260913	b0a5381035b59f249da86eb805dac451ba127ef3e53f513e30ba7c93896a9f1b
python/cosmological_constant.py	audit_g1-beta-multiprover-20260913	5bbda3ba111dd107292c6b8d87e16ed514f4b03fdbe940611ecac7bdc44e29d2
python/concentration_scaling.py	audit_g1-beta-multiprover-20260913	36133a46ce661bdf82bfdebe00fb1b309b5c49a05b1c8128611c9f0bc44b7dbf
python/provenance_validate.py	audit_g1-beta-multiprover-20260913	8ad9832bba780e0c3a0af655ed4d78c7578115ae78bd74bd6c4da90ab14f15b8
python/higgs_vacuum.py	audit_g1-beta-multiprover-20260913	ce3d56f66d858f30ad0d5781b7a767c2fce067769f8e02217b71e1689b9e6cb0
python/vacuum_planck_ratio.py	audit_g1-beta-multiprover-20260913	a26df33e1da9f14291fc302ddbe63df5879a56d95f2d2e2ee0693b5f7275981b
python/claim_status.py	audit_g1-beta-multiprover-20260913	499debf2f1ff117b32e44871526e5f3c9e5abe59d3197f930ec4ab8542c44850
python/forcing_scaling.py	audit_g1-beta-multiprover-20260913	d225621b7f6a7a02befbfd63e97120394c2f711d8036c238cc6c79daa2fb545c
python/verify_results.py	audit_g1-beta-multiprover-20260913	62f2e807501b3f37788b2441b63f6faf188856c75094a3769f90cd267da2263f
python/forcing_test.py	audit_g1-beta-multiprover-20260913	d225621b7f6a7a02befbfd63e97120394c2f711d8036c238cc6c79daa2fb545c
python/graph_validate.py	audit_g1-beta-multiprover-20260913	a443d42a10f4046202fe541fc4347203ca791b3140f1b2d7a7b3d22bcf7285df
formal/agda/AuditLemmas.agda	audit_g1-beta-multiprover-20260913	547656007767f35fb83681326669503a9ad6c2977e3eac9cd25c3f780d1944c3
formal/agda/BridgeLogic.agda	audit_g1-beta-multiprover-20260913	82cf756459b29acf685ce4825e201af1e278b7ca4f1570fd3cb3d5d5b5f1b216
formal/agda/ResolutionDynamics.agda	audit_g1-beta-multiprover-20260913	890498e4862c87cec21bf2496f6241042cf34e27dadc504b8a6ee70b40023fce
formal/lean/lean-toolchain	audit_g1-beta-multiprover-20260913	55e97be96000b5e9e290c9e74482e5e317861499a5540353ce845471bded8cea
formal/lean/lakefile.toml	audit_g1-beta-multiprover-20260913	ae588249ee34ba35be93608e76703456a73ba966cc13cd08f1a2383af9d901f1
formal/lean/IndeterminateParameterCompletion.lean	audit_g1-beta-multiprover-20260913	c13b78dbd93075119c9e5e3fc12cab7f5c6771ee436b81977138c2b04e499058
formal/lean/UnifiedAsymptoticLogic.lean	audit_g1-beta-multiprover-20260913	043ea8ed9e0b5db21f95beea23a9d313a063716ce2d03e06c3a66ba8d866f5cc
formal/lean/GapCollapseAudit.lean	audit_g1-beta-multiprover-20260913	46ede04900773d9a6e0a8e53438b008ad41342072014e964de2bf839a9abfa99
formal/lean/CriticalBarrier/Concentration.lean	audit_g1-beta-multiprover-20260913	60f0fdfe649bbf0b4d44fe787b91818052500f815d37fbb585744f6d850c3572
formal/lean/CriticalBarrier/EndpointInterfaces.lean	audit_g1-beta-multiprover-20260913	7faf887e7a1c697f0511ad65fb226dbf607287e659937913bbfce146a38f0a32
formal/lean/CriticalBarrier/Scaling.lean	audit_g1-beta-multiprover-20260913	541e8488038373435a49e8dcd91b6468bc4f82a93ec7c347b80d35098d8227e9
formal/lean/CriticalBarrier/NumericClassAudit.lean	audit_g1-beta-multiprover-20260913	70b0dccc909f88f26c7b64b870ec7a6e16d8fe14904fd695ba3ab34ff468a0b7
formal/lean/CriticalBarrier/Energy.lean	audit_g1-beta-multiprover-20260913	2601f1586ac14184eb75900231135c5d8777b143dcec8685ad3523a7775251db
formal/lean/CriticalBarrier/B2_8_Alignment_Target_Clay.lean	audit_g1-beta-multiprover-20260913	e0e68ba2acafa7a57582bd6b48f35caad0d6f79df8f325c4f376c5a564b16d34
formal/lean/CriticalBarrier/Barrier.lean	audit_g1-beta-multiprover-20260913	dc24500c0ae085da16fead9cec6e2499d51967321e94689f680a1b19557895b6
formal/lean/CriticalBarrier/BridgeLogic.lean	audit_g1-beta-multiprover-20260913	4113e99efc7ccc37b86839acb9e588bbcbdb99b853c6b24d4d63a2a80084f769
formal/lean/CriticalBarrier/ResolutionDynamics.lean	audit_g1-beta-multiprover-20260913	171cd9fe77a6567e314bca929afc4db76217c4e2325e789f600bcf854d558e62
formal/lean/CriticalBarrier/CriticalL3.lean	audit_g1-beta-multiprover-20260913	c9140e067f94d5f6478ba529ae1a09e42747e82b59580dc6b18985348bafe352
formal/lean/CriticalBarrier/CriticalTailBridge.lean	audit_g1-beta-multiprover-20260913	19d795940cbf88a6f5bced708f57c585d95440e64c1d50c35bcfb5b14399da49
formal/lean/CriticalBarrier/Forcing.lean	audit_g1-beta-multiprover-20260913	10ce876e469bd3e3f0ef55bf8e688253158a5d69777d3760aa5e8e9dd6c0cff4
formal/lean/CriticalBarrier/Audit.lean	audit_g1-beta-multiprover-20260913	e3e2c3c4c51df20e4b3ca5adb1eed090786f619f8d476d9c160c678efc3da570
formal/lean/CriticalBarrier/Pressure.lean	audit_g1-beta-multiprover-20260913	268f16f5d81a27c13ac0629119cdd57f104d6b15542a22af85c4c8b655526789
formal/isabelle/Resolution_Dynamics.thy	audit_g1-beta-multiprover-20260913	8094810b87e56a38d3d66b72f69ae34c5baa8afb82db6966f25f45688a4a3338
formal/isabelle/AuditLemmas.thy	audit_g1-beta-multiprover-20260913	927dd535780e7b468d4630f6d5630b1cfc91dbecc83f175effa72210834544ab
formal/isabelle/BridgeLogic.thy	audit_g1-beta-multiprover-20260913	d25a66bad35595de98449c052749584c704eb69de76e44b4e1a46e364b18ad92
formal/g1/agda/G1Depletion.agda	audit_g1-beta-multiprover-20260913	ae7e7ed4c5b5d6d8ae884cbcb3e266b503927eb3c686d3f1446166c14e79e42e
formal/g1/lean/G1Depletion.lean	audit_g1-beta-multiprover-20260913	5d2db414bb9908b0a4d414dbffbc1b0e3eb214d366822746f169487be4879990
formal/g1/isabelle/G1_Depletion.thy	audit_g1-beta-multiprover-20260913	85da05b3bab4b69a37bfb825802e6d32ea6e5b21fb3394e518add9623e4632ae
formal/g1/coq/G1Depletion.v	audit_g1-beta-multiprover-20260913	1633879e9bccfcdd7ae7fd3759058ebe5c23057f798f1f7f9b67d1c653bb9b53
formal/millennium/agda/MillenniumFinalStructure.agda	audit_g1-beta-multiprover-20260913	9ac0409fd33fc59a7a397618bca95a85ce08b63c7e955aaf5a7117ed9c086f95
formal/millennium/lean/MillenniumAudit/HypothesesComplete_v2.lean	audit_g1-beta-multiprover-20260913	bf360abbebb30510b74959893b5ceec9c18cf02495847f8dab73f46fdbd71b96
formal/millennium/lean/MillenniumAudit/Core.lean	audit_g1-beta-multiprover-20260913	2e75bc14b7a7c9e233bb290b0da40d3a9a0c9db1a3175b2c8507f129c9671976
formal/millennium/lean/MillenniumAudit/G1Audit.lean	audit_g1-beta-multiprover-20260913	fe33c592c0c70a652d969f0950d1e24464f815dfe1168141d9fee81bbdf5c728
formal/millennium/lean/MillenniumAudit/CompleteNoSorry.lean	audit_g1-beta-multiprover-20260913	e2e231acfef930d5224a5e794365c0fe4262140979502c87cba3165ec4680a05
formal/millennium/lean/MillenniumAudit/Millennium/BSD.lean	audit_g1-beta-multiprover-20260913	12f736c46902f76343105f1f73705fa655767c322883964a2782880df7d5b5cf
formal/millennium/lean/MillenniumAudit/Millennium/Riemann.lean	audit_g1-beta-multiprover-20260913	24a6c365e92c7bdce64abf5edc926b55245b39da7fe6566fb5c562da50a80cc9
formal/millennium/lean/MillenniumAudit/Millennium/Poincare.lean	audit_g1-beta-multiprover-20260913	44424f9e6f158b21e3c214c5b6fe10ffb7536401d18d26cbf5a5e88f622f6d0e
formal/millennium/lean/MillenniumAudit/Millennium/PvsNP.lean	audit_g1-beta-multiprover-20260913	3b9e8833ea7f5df5db9380d933c4a8ee5e618af083a46593c80d8da5ef164939
formal/millennium/lean/MillenniumAudit/Millennium/Hodge.lean	audit_g1-beta-multiprover-20260913	cb009d8caf7c4a0e3cdfaf04c32cc270792d546b2b0adb8e0ce7b497d0ce2180
formal/millennium/lean/MillenniumAudit/Millennium/YangMills.lean	audit_g1-beta-multiprover-20260913	7a1f781d316f9414325ec038d82f3175dea082ed284881f9ecf59a5f436c28a8
formal/millennium/lean/MillenniumAudit/Millennium/NavierStokes.lean	audit_g1-beta-multiprover-20260913	1e9c6a0f028372f60683be88792c4f0a396e415690a70e09a2478b5fecb6d97d
formal/millennium/isabelle/ROOT	audit_g1-beta-multiprover-20260913	0a7c8f8d8b0e3ebf000134105352299341d0b996c93f9a01d7e65ac4fcc68d6c
formal/millennium/isabelle/Millennium_Final_Structure.thy	audit_g1-beta-multiprover-20260913	8d9cb3a94167b89cbbd08aa357ba6cd59e68a79142074eaa9719b6424892d5bb
formal/millennium/coq/MillenniumFinalStructure.v	audit_g1-beta-multiprover-20260913	d89521c848a8ec010e88ee0dbd24ed561e4d90425da7cf5634edfaa8c4238e6a
formal/coq/CriticalL3.v	audit_g1-beta-multiprover-20260913	ffbf8f0274cf71effe5808fd26e8c8c73081025b91faa2d6f9bdc05225a86893
formal/coq/README.md	audit_g1-beta-multiprover-20260913	14e4a72c71c94c75f8c9a4e7090bfbfa3c71f17f14e800bba8df684148e0dc2d
formal/coq/ResolutionDynamics.v	audit_g1-beta-multiprover-20260913	3a1024c52110bdeec28986f9b0106f59aad2fbb1d5fa9a7111626d15b9b4f3fb
formal/coq/Concentration.v	audit_g1-beta-multiprover-20260913	d38784b50434160a9788b4b9166d55f69999cc23fc50399430aa4524fb46ace0
formal/coq/BridgeLogic.v	audit_g1-beta-multiprover-20260913	dc01ee404129ec6dee9b824cef8d91e5a38235cdf6d14972e790258b314c5144
formal/coq/AuditLemmas.v	audit_g1-beta-multiprover-20260913	857517b91a7d03f3e1f0a970d3a4ac453724f8b82bd741e693c87b7d44aa4cd8
formal/coq/RegularityCriteria.v	audit_g1-beta-multiprover-20260913	48224fde23a593e08beb2e06dd41a3ca5d0be6f50985541a64c948017356ec00
README.md	audit_g1-beta-multiprover-20260913	7639dadac08e49aa1e2cba269622b1ab67abe93fe9d157c705a1a68edaf27e6a
LIMITATIONS.md	audit_g1-beta-multiprover-20260913	c43526d902544b199140f0d9d7e720444ac55d5482c39260a302a32dfd97c06a
LICENSE	audit_g1-beta-multiprover-20260913	1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
scripts/audit_integrity.py	audit_g1-beta-multiprover-20260913	b378a21dca61bfaf49d577b6ce794bc37f926aba64fcfdb1c0b188c454f75152
scripts/generate_complete_closure_audit.py	audit_g1-beta-multiprover-20260913	a317f34252a6249f26c8b176a6a17ccc883d4b1e6c05ce186486bdf473e7abe7
tools/numeric_class_os.py	audit_g1-beta-multiprover-20260913	094980dbecd3ffc5646c0065a88b0c9c3b58970b2ed4cc0182d1c7afacce4379
tools/scan_formal_history.py	audit_g1-beta-multiprover-20260913	7f9cae30ce0df47ebb94e802a24ccd206df4e66a734d0f8324225637fa93131b
tools/resolution_state_machine.py	audit_g1-beta-multiprover-20260913	3f82a571ac6654ef6f0b0c326c313def9240b647218c141d19050ea60dde4959
tools/classify_gap_obligations.py	audit_g1-beta-multiprover-20260913	505c22c9fe3fd7e594190322daff99f136d3e0661109e3a69f599b6b55dbd74e
tools/build_declaration_dag.py	audit_g1-beta-multiprover-20260913	9add77cec6da0cae055b79fa0cd341b8d451c452ff934ec42a129e81a2f96348
tools/scan_sorry_certificates.py	audit_g1-beta-multiprover-20260913	edeac61f5ae7c2827ad5684fdc183e61201b1370cd3bf00bfbe71d5046e0e09a
tests/test_audit_invariants.py	audit_g1-beta-multiprover-20260913	838dac19854133d2df163e282b5c493661fe9b70bc515fbf27ccffdbd8aab5fd
tests/test_peer_review_invariants.py	audit_g1-beta-multiprover-20260913	24c4d5820cfec5c9b2e3da90b480e25b7154ca08761c6826cad4e8a695a107f1
tests/test_provenance_tables.py	audit_g1-beta-multiprover-20260913	c1c54962909c6cd08a147d5425e3d4edbce573f7e0778d178a560f6fcd3454dc
tests/test_resolution_state_machine.py	audit_g1-beta-multiprover-20260913	eb024ea0dee20d1c717d2c4084b27ea0ba94fddfefc18043d24e883721471f15
tests/test_numeric_class_os.py	audit_g1-beta-multiprover-20260913	bec78539fe2f3096ef9d9abb41c985baf8811f006d1b60db503c3d2079833454
tests/test_gap_certificate_pipeline.py	audit_g1-beta-multiprover-20260913	cacae31182809c098169ea95322f231aef57afbe37032299c2f784fb1a8b1911
tests/test_research_hub.py	audit_g1-beta-multiprover-20260913	6abdccbd0e6d99eee76dd44d980df0aa95c8e8388f7820170f6ff4efe3b269f2
CONTRIBUTING.md	audit_g1-beta-multiprover-20260913	6390a4ec88d1823d39db013634ed55c2db5d2cb1f44bdcb35c148d1d626020d7
METHODOLOGY.md	audit_g1-beta-multiprover-20260913	84f4ab59896a6067fd9b9d2e4b7d15588eb667e4e9cd9b8bb38b42562ce004a6
TIMELINE.md	audit_g1-beta-multiprover-20260913	51cdb34b617a8c1d5e57bfd9eca0a5e29cb054ae22fc8d11d7526c502f9d8580
PRIORITY.md	audit_g1-beta-multiprover-20260913	9661325c32ad57adba293163df9a7fb1bb48c9ad73b484266cfd15d31d73b897
.github/agents/my-agent.agent.md	audit_g1-beta-multiprover-20260913	0306922ad210f4239b2bf3d7e67def9d1385532912ca7db5b24ce48640227fdf
.github/workflows/millennium-multiprover.yml	audit_g1-beta-multiprover-20260913	0c16f7c177a543773c6b848db08f9bab89b4b328848024241a55c56e60e82e48
.github/workflows/audit-integrity.yml	audit_g1-beta-multiprover-20260913	e62ad7ed5183a2a8c640835586fe5f9978179079cb90b81878075e9f4faf54d5
Lean/NavierStokes/B2/B2_8_LowerBound_Template.lean	audit_g1-beta-multiprover-20260913	23f288442d2305f059dcbe71fe07759fb5ed0f978658107b98bf6610e993f656
Lean/CriticalBarrier/B2_8_AlignmentTarget.lean	audit_g1-beta-multiprover-20260913	9ec1548b628ab727c41cf7cb9fa41100b3934cd15a2dd57a317136edf66847e7
Lean/Millennium/CompleteClosure_Targets.lean	audit_g1-beta-multiprover-20260913	76099ac83ee74632e3cb74c7f9e817fc570af6d7f64e63190e4b162a9ddfd6cb
evidence/external/README.md	audit_g1-beta-multiprover-20260913	77a84aa5e088c8e8ae5499bb6e4e18193e118c62a0f0dcaff2b667bd051f3d8b
evidence/forensic_first_occurrence.csv	audit_g1-beta-multiprover-20260913	bd93e296ec657adb652ca04d0413ff46b1029b2a9d3e1bb06fb0ad36bb338306
evidence/zenodo_records.yaml	audit_g1-beta-multiprover-20260913	fdaf778a7854c19a138e415cdc17119f6e3ffa1a84a80b55766e7babf9ca1fac
evidence/repositories.yaml	audit_g1-beta-multiprover-20260913	efea4a8108f87a9f4471d4e0d709663f49d24e7407814b018c923f97e4edcf68
evidence/files.yaml	audit_g1-beta-multiprover-20260913	45a6c5c2b686c15f7044bf79d1eaaeda9a3ae3efeea7dc33baf275151651bb61
evidence/README.md	audit_g1-beta-multiprover-20260913	9605340b07e675dd60d7b2b6264fe5c8b578ea9f4be84dab3ff7f7512353f8d9
evidence/historical/README.md	audit_g1-beta-multiprover-20260913	93de1edd50bf9eccdbdb5c89bb021a18c2d805acc88c2935c35e30d9e1351906
evidence/provenance_chain.md	audit_g1-beta-multiprover-20260913	ffd16d55d341e6728707c424b23cdf443189233410cb83430e92d4a4244a2b0c
evidence/lre_structural_chain.md	audit_g1-beta-multiprover-20260913	3517e646882866afe8ff917b2862fca2064645d2eb556d99d6df0159970527a4
evidence/lre_evidence_inventory.md	audit_g1-beta-multiprover-20260913	9266c527c78e7fad880e7b2a3d38c99e75a9cf4f52e13fac4bc0c24b4db37778
evidence/historical_commits.md	audit_g1-beta-multiprover-20260913	23fdf47975f37334520440c7ad5bcfbbccc5d324359dc4c56115e2c4c7474fe3
evidence/constants.csv	audit_g1-beta-multiprover-20260913	34f131c0d538a3e046976f3b1855dd91fb5e602a646903935ebca66ff807532a
evidence/external_publications/README.md	audit_g1-beta-multiprover-20260913	2607027ae7c26b33acbcf43ea12b3b7325f41fe91e166772517fa31e5df9bf02
evidence/comparison_schema.yaml	audit_g1-beta-multiprover-20260913	a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853
evidence/sha256_manifest.txt	audit_g1-beta-multiprover-20260913	64886584e4ba07914c2bd3c6e3c212a382f796ff2acc11e8189b3c20720dd2e8
evidence/commits.yaml	audit_g1-beta-multiprover-20260913	4bb9824b7be3c40bdb7985ae9a174534dff13c2fede0971198a7a5b0551e7657
evidence/user_prior_work/README.md	audit_g1-beta-multiprover-20260913	b4a17a504a5e2ee99a179fda5c1865f8b59954318047ad734419282bcd0f5afa
evidence/user_prior_work/uel_commits.yaml	audit_g1-beta-multiprover-20260913	9e21c1544baf7a0abc6d12e0db48f8f22983c231667e47dac6ea6c00a411c537
evidence/user_prior_work/uel_verification_table.md	audit_g1-beta-multiprover-20260913	5583909e8a2464e4afa33873e999f5c75d701f73b4a7f3f99e1f750d0acc7c84
CITATION.cff	audit_g1-beta-multiprover-20260913	1eaaa1ef63b2cc673b01a2d7eea704c19a4a2741e1f4bf5ce55e3a266b9e6ae0
INDEX.md	audit_g1-beta-multiprover-20260913	f70aa61b192afe6351dc6d486a02cf8ceab2a343efb9fb090331a48259506bcb
proofs/audit_bridge_lemmas.md	audit_g1-beta-multiprover-20260913	e368f37ad780db0748b674f8128de864e9a5a5fe8516b0cd37133eb71310620b
results/verified/README.md	audit_g1-beta-multiprover-20260913	16a079d50b7083ae3be071bb5486593edb3131e1c77838358665be1be98c0aa9
results/numerical/README.md	audit_g1-beta-multiprover-20260913	3b0a41a471dfd00e9ce7a3515deca8a5beb14b753e5b59d74ad6849c866e1c6e
results/unresolved/README.md	audit_g1-beta-multiprover-20260913	d99fbfa12be17033954764dac4ef7ef96d4629c9b9a0080ac04a73b0366d02f3
results/falsified/README.md	audit_g1-beta-multiprover-20260913	09555b18ec15e0e016ad551968ff0911733d0e43e460b32295086eed2dc30242
experiments/g1_beta_half_two_tubes.py	audit_g1-beta-multiprover-20260913	40573e57acd76ff0d32d8d9d73eed12b7bcde8cb87050b5efa3c6e2389ba8fd2
numerics/g1star_uniform_ch.py	audit_g1-beta-multiprover-20260913	ea80729cff08b9d310c3a3dff18a0a0b8e3d5f284031932b4d61061b7fd1f90c
paper/forensic_formal_program.tex	audit_g1-beta-multiprover-20260913	fcb4413e67750a2e52e5e49142c3cadbc5cfb2ece64e238989a9a221bd15dd00
paper/bibliography.bib	audit_g1-beta-multiprover-20260913	bec9497a81cf209517910cf57bb80bb34257e5c5f23b32104c56d589520023ef
paper/main.tex	audit_g1-beta-multiprover-20260913	9af1a44247ce6607759a207dc8df7eda92f41da9053eb6aba966ebed128a242b
graph/README.md	audit_g1-beta-multiprover-20260913	0a795dc9b7ce7457ebddba64c369a76920902ce7403e6e530d6eb5e151817f7b
graph/provenance.mmd	audit_g1-beta-multiprover-20260913	e1b5650df32819e3c58d00fe15b41bd331ad85b0c48b5cf44c8ae41e2c9dddb4
graph/timeline.mmd	audit_g1-beta-multiprover-20260913	4298492c97216289f2dd262950467e74acec3e1fd4d14af356854f1b102a105c
graph/graph.mmd	audit_g1-beta-multiprover-20260913	7f4cc8ec86782352f9df625d33979682d0aba16ddb426d23d0749ca94c143120
graph/edges.yaml	audit_g1-beta-multiprover-20260913	12c423219f794fb1c5e8a39cd1ee846154657f0ef648d0e793499a95077c764f
graph/schema.yaml	audit_g1-beta-multiprover-20260913	ec8b5922e64388c68151799b1d45a3a29e1781c0045ea5f65b493220feec1ccd
graph/nodes.yaml	audit_g1-beta-multiprover-20260913	4029616b26b8843d32f3e203a74b8c1215a5d9e7c8ca1242972bed82b29f133c
graph/mathematical-dependency.mmd	audit_g1-beta-multiprover-20260913	a1ed1aaabd6534317f38f92008674bb6da9b48a97197edaf700fab25bc05602b
audit/09_required_cancellations.md	audit_g1-beta-multiprover-20260913	458e865bc4da494977d0bb1838947751ab559df041a51711d055278ce9394026
audit/35_peer_review_master_protocol.md	audit_g1-beta-multiprover-20260913	be7723f2e8c2eb921412c6ecbd9ca6a6e227aa03e8004c44bbedaf6cdc7418ad
audit/68_G1_joint_functional_millennium_analogy_audit.md	audit_g1-beta-multiprover-20260913	3a019213d648a03fceed2267ed1ba50a1ac9877ec23e9cf514fc99acc932d9cc
audit/43_uploaded_colab_notebooks_content_inventory.md	audit_g1-beta-multiprover-20260913	e38ce1da0a6baf59c9b2b4cef28fc6e796784c89d40868fc8b40c2066aa17bcf
audit/05_forcing_smoothness_test.md	audit_g1-beta-multiprover-20260913	fd7252236858189a8f8a5e39a8e29f42ce5974ce3894adb3999c9239529d7954
audit/39_sorry_indeterminate_parameter_completion.md	audit_g1-beta-multiprover-20260913	40109dc855170cd5dd75d9df0721b78df57011ca5fdfdde28d942e24d6359dc4
audit/36_clay_submission_grade_problem_dossiers.md	audit_g1-beta-multiprover-20260913	1c55fdcbcfa181f594097284c2830f445c429bceb82e75db4300ef2c67e40c45
